filename,width,height,class,xmin,ymin,xmax,ymax
l1.jpg,1142,757,laptops,37,23,1122,750
l10.jpg,827,597,laptops,28,14,815,584
l12.jpg,2048,1077,laptops,58,92,1966,988
l17.jpg,1500,1048,laptops,7,4,1482,1043
l19.jpg,856,846,laptops,10,301,402,574
l19.jpg,856,846,laptops,266,13,747,421
l19.jpg,856,846,laptops,162,553,624,834
l19.jpg,856,846,laptops,480,388,856,615
l20.jpg,941,494,laptops,48,64,722,424
l20.jpg,941,494,laptops,458,64,874,319
l22.jpg,3200,2614,laptops,164,130,2029,1360
l22.jpg,3200,2614,laptops,476,1195,3200,2413
l30.jpg,960,772,laptops,45,1,898,769
l31.jpg,970,647,laptops,141,64,833,578
l32.jpg,1352,701,laptops,857,132,1352,597
l32.jpg,1352,701,laptops,601,111,1014,581
l32.jpg,1352,701,laptops,7,145,401,580
l32.jpg,1352,701,laptops,355,216,901,656
l33.jpg,1200,760,laptops,48,47,1150,680
l35.jpg,2000,1300,laptops,1140,662,1841,1188
l35.jpg,2000,1300,laptops,450,531,1241,1197
l4.jpg,1230,627,laptops,47,11,778,602
l4.jpg,1230,627,laptops,665,111,1181,624
l5.jpg,1920,1080,laptops,524,58,1777,1001
l8.jpg,5120,2480,laptops,160,70,3790,2400
l8.jpg,5120,2480,laptops,2830,660,5040,1650
p1.jpg,320,240,phones,93,36,222,199
p12.jpg,842,473,phones,157,71,359,236
p12.jpg,842,473,phones,316,8,470,214
p12.jpg,842,473,phones,499,100,677,236
p12.jpg,842,473,phones,442,289,605,434
p12.jpg,842,473,phones,139,211,317,309
p12.jpg,842,473,phones,304,297,453,469
p13.jpg,788,443,phones,70,58,312,382
p15.jpg,660,372,phones,4,1,56,98
p15.jpg,660,372,phones,128,69,165,159
p15.jpg,660,372,phones,281,156,326,245
p15.jpg,660,372,phones,371,168,406,255
p15.jpg,660,372,phones,552,159,592,247
p15.jpg,660,372,phones,519,55,557,140
p15.jpg,660,372,phones,45,220,83,310
p15.jpg,660,372,phones,205,297,244,372
p16.jpg,940,528,phones,366,72,580,498
p18.jpg,940,528,phones,323,71,626,465
p19.jpg,800,450,phones,10,13,251,432
p19.jpg,800,450,phones,290,11,498,445
p19.jpg,800,450,phones,559,3,782,448
p2.jpg,1200,1200,phones,422,419,751,1041
p20.jpg,1400,1050,phones,61,122,297,489
p20.jpg,1400,1050,phones,587,99,843,517
p20.jpg,1400,1050,phones,1110,130,1341,507
p20.jpg,1400,1050,phones,71,555,292,968
p20.jpg,1400,1050,phones,607,558,810,971
p20.jpg,1400,1050,phones,1125,550,1348,948
p21.jpg,1200,900,phones,313,7,864,878
p22.jpg,1920,1080,phones,277,54,652,936
p22.jpg,1920,1080,phones,717,72,1170,929
p22.jpg,1920,1080,phones,1245,79,1635,947
p23.jpg,1200,1200,phones,420,335,771,1019
p24.jpg,1200,675,phones,458,6,735,579
p24.jpg,1200,675,phones,93,157,584,657
p24.jpg,1200,675,phones,675,153,1138,664
p25.jpg,4708,2648,phones,954,615,3999,2478
p26.jpg,945,630,phones,7,99,252,604
p26.jpg,945,630,phones,240,115,486,585
p26.jpg,945,630,phones,482,101,721,588
p26.jpg,945,630,phones,719,110,940,580
p27.jpg,2000,1125,phones,344,162,1078,1095
p27.jpg,2000,1125,phones,966,106,1778,1073
p29.jpg,1200,800,phones,31,77,382,730
p29.jpg,1200,800,phones,858,101,1138,695
p29.jpg,1200,800,phones,660,106,847,701
p29.jpg,1200,800,phones,362,88,553,719
p30.jpg,300,300,phones,74,10,219,289
p31.jpg,320,320,phones,81,53,141,256
p31.jpg,320,320,phones,138,59,238,258
p32.jpg,320,320,phones,84,58,142,259
p32.jpg,320,320,phones,138,56,237,262
p33.jpg,1025,600,phones,86,132,365,445
p33.jpg,1025,600,phones,323,104,612,434
p36.jpg,1262,1205,phones,251,4,774,946
p37.jpg,600,400,phones,296,135,429,395
p37.jpg,600,400,phones,429,132,561,397
p39.jpg,1704,1704,phones,504,17,1245,1704
p40.jpg,1200,833,phones,504,334,711,656
p40.jpg,1200,833,phones,847,21,1164,467
p41.jpg,281,288,phones,77,20,203,277
p43.jpg,500,500,phones,20,14,500,500
p45.jpg,1200,900,phones,338,60,920,723
p46.jpg,625,352,phones,198,7,423,339
p47.jpg,625,352,phones,99,13,468,341
p48.jpg,1920,1080,phones,552,29,1381,1047
p49.jpg,600,600,phones,232,16,507,587
p49.jpg,600,600,phones,90,18,228,589
p50.jpg,1000,600,phones,336,9,657,600
p51.jpg,890,534,phones,349,6,559,523
p53.jpg,770,370,phones,16,107,229,368
p53.jpg,770,370,phones,178,55,285,244
p53.jpg,770,370,phones,292,1,392,273
p53.jpg,770,370,phones,398,41,495,238
p53.jpg,770,370,phones,486,14,598,214
p53.jpg,770,370,phones,581,61,706,311
p54.jpg,1200,1200,phones,729,406,969,566
p54.jpg,1200,1200,phones,1000,481,1200,621
p54.jpg,1200,1200,phones,960,724,1198,868
p54.jpg,1200,1200,phones,178,461,309,688
p54.jpg,1200,1200,phones,189,168,311,319
p54.jpg,1200,1200,phones,662,193,789,410
p56.jpg,1200,675,phones,24,155,338,459
p56.jpg,1200,675,phones,575,155,944,453
p56.jpg,1200,675,phones,638,399,995,662
p56.jpg,1200,675,phones,920,146,1200,431
p58.jpg,3977,4323,phones,18,22,380,1607
p58.jpg,3977,4323,phones,349,476,749,1868
p58.jpg,3977,4323,phones,680,1276,1003,2068
p58.jpg,3977,4323,phones,965,1499,1249,2191
p58.jpg,3977,4323,phones,1265,1645,1495,2476
p58.jpg,3977,4323,phones,1511,1961,1788,2699
